make,model,year,cluster_seed,count
Toyota,Corolla,2016,gli,1
Chevrolet,Cruze,2015,ls,1
Toyota,Corolla,2019,le,2
Toyota,Corolla,2019,xli,1
Hyundai,Sonata,2025,comfort,4
Hyundai,Sonata,2025,gdi,4
Hyundai,Sonata,2025,2 5,1
Hyundai,Sonata,2025,esp,1
Hyundai,Sonata,2025,ebd,1
Hyundai,Sonata,2025,gls,17
Hyundai,Sonata,2025,smart,1
Land Rover,Range Rover Sport,2023,first edition,4
GMC,Yukon,2024,denali,2
GMC,Yukon,2024,sle,46
Jetour,T2,2025,السنة,2
Jetour,T2,2025,lux,2
Jetour,T2,2025,xwd,29
Jetour,T2,2025,dct,1
Jetour,T2,2025,comfort,2
Ford,F150,2023,raptor,1
Ford,F150,2023,xlt,4
Bentley,Mulsanne,2017,first edition,2
Lucid,Air,2024,pure,2
Lucid,Air,2024,top,1
Land Rover,Range Rover,2024,hse,17
Land Rover,Range Rover,2024,lwb,2
Land Rover,Range Rover,2024,swb,3
Cadillac,Escalade,2024,sport,1
Cadillac,Escalade,2024,platinum,1
Cadillac,Escalade,2024,v,1
Bentley,Mulsanne,2016,beluga,2
Mercedes-Benz,GLE 53 AMG,2023,gle,5
Mercedes-Benz,GLE 53 AMG,2023,amg,5
Mercedes-Benz,GLE 53 AMG,2023,kit,1
BMW,X1,2024,xdrive,1
BMW,X1,2024,model,1
BMW,X1,2024,now,2
Changan,Uni-K,2024,uni,2
Changan,Uni-T,2023,uni,2
Changan,Uni-T,2023,unl,2
Chery,Arrizo,2024,pro,8
Chery,Arrizo,2024,5,2
Chery,Arrizo,2024,6,7
Chery,Arrizo,2024,eco,1
Haval,Jolion,2021,dct,1
Geely,Okavango,2024,dct,1
Haval,Jolion,2024,pro,2
Haval,Jolion,2024,dct,1
Haval,H6 GT,2023,dct,1
Hyundai,Venue,2025,dct,1
Hyundai,Venue,2025,gdi,1
Changan,Eado Plus,2024,dct,1
Fiat,500,2021,electric,1
Toyota,Yaris,2024,y,5
Toyota,Yaris,2024,yx,2
Toyota,Yaris,2024,out,1
Toyota,Yaris,2024,low,1
Toyota,Yaris,2024,plus,1
Toyota,Yaris,2024,old,1
Toyota,Yaris,2024,mid,1
Toyota,Yaris,2024,standard,1
Ford,Territory,2025,titanium,3
Ford,Territory,2025,1 8,1
Ford,Territory,2025,dark,4
Ford,Territory,2025,trend,5
Ford,Territory,2025,ambiente,2
Ford,Territory,2025,featuring,1
Ford,Territory,2025,mid,1
BAIC,X7,2023,owner,1
BAIC,X7,2023,model,1
Nissan,X-Trail,2024,sv,1
Hyundai,Tucson,2025,smart,6
Hyundai,Tucson,2025,mpi,1
Hyundai,Tucson,2025,1 6,1
Hyundai,Tucson,2025,standard,1
Hyundai,Tucson,2025,comfort,1
Hyundai,Tucson,2025,premium,2
Hyundai,Tucson,2025,uph,1
Hyundai,Tucson,2025,dct,1
Nissan,Altima,2024,sv,2
Nissan,Altima,2024,standard,1
Nissan,Altima,2024,s,2
Nissan,Patrol,2024,se2,2
Nissan,Patrol,2024,titanium,2
Nissan,Patrol,2024,platinum,3
Nissan,Patrol,2024,xe,1
Nissan,Patrol,2024,v6,1
Honda,City,2024,dx,2
Honda,City,2024,sport,1
Haval,H6,2023,premium,1
Toyota,Fortuner,2024,gx2,1
Toyota,Fortuner,2024,vxr,2
Toyota,Fortuner,2024,vx3,2
Toyota,Fortuner,2024,diesel,1
Toyota,Fortuner,2024,dsl,1
Nissan,X-Trail,2023,sv,1
Toyota,Camry,2025,e,18
Toyota,Camry,2025,le,8
Toyota,Camry,2025,drl,3
Toyota,Camry,2025,mid,1
Toyota,Camry,2025,cft,1
Toyota,Camry,2025,grande,1
Toyota,Camry,2025,hev,4
Toyota,Camry,2025,my,1
Toyota,Camry,2025,lumiere,1
Toyota,Camry,2025,owned,1
Hyundai,Creta,2025,smart,4
Hyundai,Creta,2025,comfort,4
Hyundai,Creta,2025,two,1
Hyundai,Creta,2025,alpha,1
Hyundai,Creta,2025,1 5l,1
Chery,Tiggo,2023,2,1
Chery,Tiggo,2023,4,1
Ford,Taurus,2024,ambiente,1
Ford,Taurus,2024,eco,1
Ford,Taurus,2024,trend,1
Bentley,Continental,2023,flying,2
Toyota,Camry,2024,le,6
Toyota,Camry,2024,hev,2
Toyota,Camry,2024,e,1
Changan,Eado Plus,2025,gdi,2
Changan,Eado Plus,2025,eco,1
Changan,Uni-V,2025,uni,9
Changan,Uni-V,2025,gdi,1
Changan,Uni-V,2025,sport,2
Isuzu,MU-X,2024,mux,19
Ford,Territory,2023,trend,4
Ford,Territory,2023,titanium,1
Toyota,Rav 4,2024,rav,2
Toyota,Rav 4,2024,now,1
Toyota,Rav 4,2024,xle,8
Ford,Ranger,2023,xlt,17
MG,MG HS,2022,dct,1
MG,MG HS,2022,lux,1
BMW,X6,2023,xdrive40i,4
BMW,X7,2023,xdrive40i,3
BMW,X7,2023,السنة,1
Ford,Territory,2024,ambiente,2
Ford,Territory,2024,trend,1
Ford,Territory,2024,titanium,1
Chevrolet,Captiva,2024,ls,2
Chevrolet,Captiva,2024,premium,1
Chevrolet,Captiva,2023,premiere,1
Hyundai,Elantra,2024,smart,2
Chevrolet,Groove,2023,lt,1
Kia,Carens,2024,gls,3
Toyota,Land Cruiser,2024,gxr,127
Toyota,Land Cruiser,2024,dlx,1
Toyota,Land Cruiser,2024,vxr,10
Toyota,Land Cruiser,2024,vxs,1
Toyota,Land Cruiser,2024,ppf,1
Toyota,Land Cruiser,2024,top,1
Toyota,Land Cruiser,2024,dsl,1
Toyota,Land Cruiser,2024,spe,1
Lexus,RX 350,2023,eco,1
Lexus,RX 350,2023,tan,1
Dodge,Ram,2025,rebel,1
Dodge,Ram,2025,cab,8
Dodge,Ram,2025,sst,16
Dodge,Ram,2025,rho,16
Dodge,Ram,2025,big,2
Dodge,Ram,2025,1500,3
Dodge,Ram,2025,laramie,2
Ford,Taurus,2025,titanium,12
Ford,Taurus,2025,trend,15
Ford,Taurus,2025,2 0,1
Ford,Taurus,2025,full,1
Ford,Taurus,2025,model,1
Ford,Taurus,2025,own,1
Ford,Taurus,2025,ambiente,8
Ford,Taurus,2025,hybrid,1
Ford,Taurus,2025,استمتع,1
Ford,Taurus,2025,mid,2
Ford,Taurus,2025,esp,1
Changan,Uni-K,2025,uni,15
Changan,Uni-K,2025,elite,8
Land Rover,Defender 110,2022,hse,8
Land Rover,Defender 110,2022,xs,3
Mercedes-Benz,C 300,2022,amg,2
Mercedes-Benz,C 300,2022,kit,1
Mercedes-Benz,C 300,2022,pkg,1
Mercedes-Benz,C 300 Coupe,2024,amg,3
Mercedes-Benz,C 300 Coupe,2024,kit,1
Toyota,Prado,2024,adventure,2
Toyota,Prado,2024,tx2,1
Toyota,Prado,2024,txl,8
Toyota,Prado,2024,diesel,1
Kia,Sportage,2025,lx,1
Kia,Sportage,2025,4x,1
Kia,Sportage,2025,gls,11
Kia,Sportage,2025,dct,1
Kia,Sportage,2025,mid,1
Kia,Sportage,2025,top,4
Hyundai,Tucson,2024,2 0,1
Hyundai,Tucson,2024,smart,4
Hyundai,Azera,2025,exclusive,1
Hyundai,Azera,2025,caligraphy,4
Hyundai,Azera,2025,classic,4
Hyundai,Azera,2025,premium,1
Hyundai,Azera,2025,gls,3
Hyundai,Azera,2025,3 5,1
BMW,X5,2024,xdrive,4
Changan,CS95,2025,royal,1
Dodge,Charger,2022,gt,3
Dodge,Charger,2022,vvt,1
BMW,X7,2021,xdrive40i,2
Changan,UNI-S,2025,uni,4
Chevrolet,Blazer,2024,rs,1
Chevrolet,Tahoe,2024,lt,2
Chevrolet,Suburban,2024,lt,1
Chevrolet,Suburban,2024,ls,1
GMC,Sierra,2024,elevation,1
GMC,Sierra,2024,sle,6
GMC,Sierra,2024,at4,2
Mercedes-Benz,Cle,2024,amg,8
Mercedes-Benz,Cle,2024,kit,4
Mercedes-Benz,Cle,2024,300,2
Mercedes-Benz,Cle,2024,cla,2
Mercedes-Benz,Cle,2024,200,4
Toyota,Land Cruiser,2021,gxr,15
Toyota,Land Cruiser,2021,gps,2
Toyota,Land Cruiser,2021,dvd,2
Toyota,Land Cruiser,2021,vxr,2
Mercedes-Benz,GLE 350,2021,gle,4
Mercedes-Benz,GLE 350,2021,amg,1
Mercedes-Benz,GLE 350,2021,kit,1
Mercedes-Benz,GLE 350,2021,com,1
BMW,M5,2021,competition,2
BMW,M5,2021,pkg,2
BMW,X7,2024,xdrive40i,2
Mercedes-Benz,GLE 53 AMG,2021,gle,6
Mercedes-Benz,GLE 53 AMG,2021,amg,3
Mercedes-Benz,S 580,2022,amg,3
Mercedes-Benz,S 580,2022,kit,2
Mercedes-Benz,GLC 300,2023,glc,4
Mercedes-Benz,GLC 300,2023,amg,3
Mercedes-Benz,GLC 300,2023,kit,1
Mercedes-Benz,E-Class,2025,e,2
Mercedes-Benz,E-Class,2025,amg,8
Mercedes-Benz,E-Class,2025,kit,1
BMW,X2,2022,sdrive20i,2
Chevrolet,Tahoe,2022,ls,2
Chevrolet,Tahoe,2022,rst,4
Chevrolet,Tahoe,2022,xl,2
Chevrolet,Tahoe,2022,lt,1
Lexus,ES 350,2022,line,2
Lexus,IS500,2022,launch,2
Tesla,Other,2024,cab,2
Ford,F150,2020,reg,2
Ford,F150,2020,cab,1
Ford,F150,2020,xlt,1
Ford,F150,2020,mod,1
Ford,F150,2020,raptor,1
Toyota,Hilux,2025,glx,13
Toyota,Hilux,2025,adventure,1
Toyota,Hilux,2025,gl2,1
Toyota,Hilux,2025,full,1
Toyota,Hilux,2025,now,1
Toyota,Hilux,2025,dsl,2
Toyota,Hilux,2025,s,1
Toyota,Hilux,2025,dlx,1
Toyota,Hilux,2025,mid,1
BMW,X3,2023,xdrive30i,1
Nissan,GT-R,2021,مكينة,1
Nissan,GT-R,2021,bos,1
Nissan,GT-R,2021,premium,4
BMW,X6,2020,xdrive40i,2
BMW,X6,2020,pkg,2
BMW,X6,2020,بي,1
BMW,X6,2020,20202020,1
Mercedes-Benz,C 300,2024,amg,1
Mercedes-Benz,C 300,2024,hud,1
Porsche,Macan,2024,مالك,2
Porsche,Macan,2024,pdk,2
Porsche,Macan,2024,داخلية,1
Porsche,Macan,2024,t,1
Mercedes-Benz,C 300,2025,amg,1
Porsche,Cayenne,2022,s,1
Porsche,Cayenne,2022,coupe,2
Ford,Mustang,2024,ecoboost,4
Ford,Mustang,2024,pkg,2
Ford,Mustang,2024,dark,6
Ford,Mustang,2024,gt,3
Other make,Other,2022,kwh,1
Other make,Other,2022,epa,1
Ford,Bronco,2021,badlands,2
Ford,Bronco,2021,raptor,1
Honda,Accord,2023,hybrid,2
Honda,Accord,2023,lux,2
Honda,Accord,2023,silver,1
Honda,Accord,2023,eco,2
Honda,Accord,2020,hybrid,1
Honda,Accord,2024,hybrid,3
Honda,Accord,2024,exl,6
Honda,Accord,2024,standrd,1
Honda,Accord,2024,eps,1
BMW,X6,2024,xdrive40i,8
BMW,X6,2024,pro,1
BMW,520,2025,i,2
BMW,520,2025,kit,23
BMW,520,2025,m,3
BMW,520,2025,tax,1
BMW,X4,2022,xdrive,2
BMW,X4,2022,kit,3
BMW,X4,2022,pkg,1
GMC,Canyon,2024,at4x,1
Chevrolet,Silverado,2024,trail,1
Hyundai,Santa Fe,2022,limited,1
Hyundai,Santa Fe,2022,off,1
Hyundai,Santa Fe,2022,fix,1
Toyota,Hilux,2024,2 8,2
Toyota,Hilux,2024,mts,8
Toyota,Hilux,2024,glx,12
Toyota,Hilux,2024,gxl,1
Toyota,Hilux,2024,gl2,1
Dodge,Ram,2023,big,8
Dodge,Ram,2023,lunar,2
Dodge,Ram,2023,trx,4
Dodge,Ram,2023,cab,2
Dodge,Ram,2023,2500,1
Peugeot,408,2025,gt,3
Chevrolet,Traverse,2024,2lt,3
Mercedes-Benz,GLE 53 AMG,2022,gle,1
Mercedes-Benz,GLE 53 AMG,2022,amg,2
Lamborghini,Urus,2023,mansory,2
Lamborghini,Urus,2023,performante,2
Lamborghini,Urus,2023,s,1
Lamborghini,Urus,2023,special,1
Lucid,Air,2023,dream,5
Toyota,Crown,2023,majesta,3
Toyota,Crown,2023,premium,3
Mercedes-Benz,GLE 63 AMG,2021,gle,5
Mercedes-Benz,GLE 63 AMG,2021,amg,5
Mercedes-Benz,GLE 63 AMG,2021,tct,1
Mercedes-Benz,SLS AMG,2011,sls,2
Mercedes-Benz,SLS AMG,2011,amg,2
Nissan,Patrol,2025,platinum,14
Nissan,Patrol,2025,se2,3
Nissan,Patrol,2025,set,2
Nissan,Patrol,2025,xe,2
Nissan,Patrol,2025,titanium,1
Mercedes-Benz,S 580,2024,amg,2
Land Rover,Defender 110,2023,hse,6
Land Rover,Defender 90,2024,hse,2
Land Rover,Range Rover,2022,first,7
Land Rover,Range Rover,2022,hse,1
Toyota,Crown,2025,premium,1
Lamborghini,Urus,2020,طراز,1
Mercedes-Benz,Vito,2024,vip,3
Lamborghini,Aventador,2016,s,1
Lamborghini,Aventador,2016,roadster,2
Lamborghini,Aventador,2016,sv,2
BMW,740,2024,kit,4
BMW,740,2024,i,1
BMW,X3,2024,sdrive30i,2
BMW,X3,2024,kit,6
BMW,M3,2022,m,2
BMW,M3,2022,pdk,1
Land Rover,Defender 90,2023,carpathian,2
Porsche,Cayenne,2023,موجود,1
Porsche,Cayenne,2023,coupe,2
Porsche,Cayenne,2023,platinum,2
Porsche,Cayenne,2023,ppf,1
Lexus,ES 300,2024,eco,2
Jeep,Wrangler,2024,sport,8
Jeep,Wrangler,2024,unlimited,11
Jeep,Wrangler,2024,rubicon,3
Jeep,Wrangler,2024,final,2
BMW,520,2024,m,1
BMW,520,2024,kit,2
Mercedes-Benz,SLK 200,2009,slk,4
Mercedes-Benz,SLK 200,2009,amg,2
Rover,Other,2021,hse,1
Porsche,Cayenne GTS,2022,gts,3
Toyota,Hilux,2016,glx,2
Jeep,Wrangler,2025,unlimited,13
Jeep,Wrangler,2025,rubicon,7
Jeep,Wrangler,2025,final,5
Land Rover,Range Rover,2023,hse,9
Land Rover,Range Rover,2023,first,4
Toyota,Land Cruiser,2020,gxr,12
Toyota,Land Cruiser,2020,vxr,1
Land Rover,Range Rover,2021,hse,2
Mercedes-Benz,GLA 250,2023,amg,2
Land Rover,Range Rover,2025,hse,8
Land Rover,Range Rover,2025,lwp,2
Land Rover,Range Rover,2025,hud,1
Toyota,Prado,2023,txl,5
Toyota,Prado,2023,full,1
Mercedes-Benz,GLC 200,2025,glc,25
Mercedes-Benz,GLC 200,2025,cop,2
Mercedes-Benz,GLC 200,2025,amg,5
Mercedes-Benz,GLC 200,2025,off,2
BMW,X6,2025,m,2
BMW,X6,2025,kit,3
Mercedes-Benz,E 450,2024,amg,1
Maserati,Ghibli,2022,hybrid,1
Porsche,911 GT3,2019,six,1
Porsche,911 GT3,2019,pdk,1
Toyota,Land Cruiser,2019,gxr,5
Toyota,Land Cruiser,2019,fix,1
Land Rover,Range Rover HSE,2023,hse,7
Toyota,Highlander,2024,gla,3
Toyota,Highlander,2024,gle,6
BMW,740,2023,pro,1
BMW,740,2023,kit,2
BMW,740,2023,m,1
Cadillac,CT5,2023,premium,2
Cadillac,CT5,2023,hud,1
Toyota,Land Cruiser,2025,gxr,46
Toyota,Land Cruiser,2025,vxr,8
Toyota,Land Cruiser,2025,dlx,2
Toyota,Land Cruiser,2025,now,1
Toyota,Land Cruiser,2025,vxs,2
BMW,740,2022,li,1
Dodge,Charger,2017,srt,1
Land Rover,Defender,2020,hse,2
Land Rover,Defender,2020,hsc,3
Lexus,RX 350,2024,eco,1
Lexus,NX350,2025,wma,1
Lexus,NX350,2025,ah,1
Lexus,NX350,2025,aa,1
Lexus,NX350,2025,hybrid,4
Mercedes-Benz,G-Class,2021,amg,2
Toyota,Tundra,2024,trd,4
Toyota,Tundra,2024,pro,2
Mercedes-Benz,S 500,2022,amg,1
Toyota,Veloz,2024,glx,13
Toyota,Veloz,2024,2024white,1
Ford,Explorer,2023,xlt,20
Land Rover,Defender 110,2025,sedona,1
Land Rover,Defender 110,2025,hse,5
Land Rover,Range Rover,2016,hse,2
Land Rover,Range Rover,2016,svr,3
Toyota,Land Cruiser,2023,gxr,18
Toyota,Land Cruiser,2023,vxr,4
Toyota,Land Cruiser,2023,toy,1
Mercedes-Benz,GLS Maybach,2022,gls,2
Land Rover,Range Rover HSE,2024,hse,8
Bentley,Mulsanne,2014,mulliner,1
Bentley,Mulsanne,2013,mulliner,1
Kia,Telluride,2024,gls,7
Kia,Telluride,2024,mid,4
Toyota,Land Cruiser,2016,gxr,3
Toyota,Land Cruiser,2016,vxr,2
Toyota,Land Cruiser,2022,gxr,10
Toyota,Land Cruiser,2022,launch,1
Toyota,Land Cruiser,2022,vxr,2
Land Rover,Range Rover,2020,hse,4
Land Rover,Range Rover,2020,lwb,1
Land Rover,Defender,2021,first,2
Land Rover,Defender,2021,hse,2
Land Rover,Defender,2021,ppf,1
Mercedes-Benz,CLA 250,2024,cla,4
Mercedes-Benz,GLE 53 AMG,2024,amg,3
Mercedes-Benz,GLE 53 AMG,2024,gle,2
GMC,Yukon,2022,slt,1
GMC,Yukon,2022,sle,3
GMC,Yukon,2022,esp,1
GMC,Yukon,2022,trc,1
GMC,Yukon,2022,ebd,1
Ford,Ranger,2024,esp,1
Ford,Ranger,2024,xlt,2
Mitsubishi,Outlander,2024,glx,4
Land Rover,Defender 130,2023,hse,2
Audi,Q8,2020,technik,2
Audi,Q8,2020,pkg,1
Porsche,Cayenne,2020,turpo,2
Porsche,Cayenne,2020,coupe,2
Mercedes-Benz,E 53 AMG,2021,amg,2
Mercedes-Benz,GLS 450,2021,gls,5
Nissan,GT-R,2023,premium,2
BMW,440,2024,hud,1
Mercedes-Benz,E 350,2024,amg,5
Mercedes-Benz,E 350,2024,kit,2
BMW,M5,2025,مكينة,1
BMW,M5,2025,سعر,1
BMW,M5,2025,model,1
Bentley,Bentayga,2022,s,1
Bentley,Bentayga,2022,speed,2
Land Rover,Range Rover Sport,2024,hse,2
Land Rover,Range Rover Sport,2016,hst,2
BMW,735,2024,kit,3
Nissan,Patrol,2023,vtc,4
Nissan,Patrol,2023,gl,1
Land Rover,Range Rover,2018,hse,8
Land Rover,Range Rover,2018,ppf,1
Mercedes-Benz,S 450,2018,amg,1
GMC,Yukon,2021,slt,1
GMC,Yukon,2021,pdf,1
GMC,Yukon,2021,at4,1
GMC,Yukon,2021,gray,1
Mercedes-Benz,200SEL,2020,cla,1
Mercedes-Benz,C 43 AMG,2020,amg,2
Land Rover,Defender,2023,carpathian,2
Land Rover,Defender,2023,ppf,1
Land Rover,Defender,2023,top,1
Land Rover,Defender,2023,bbf,1
Mercedes-Benz,S 500,2015,amg,1
Mercedes-Benz,S 500,2015,gps,1
Lexus,LX 600,2023,mts,1
Lexus,LX 600,2023,vip,4
Lexus,LX 600,2023,lex,1
Lexus,LX 600,2023,ppf,1
Porsche,Cayenne GTS,2021,gts,2
BMW,750,2020,الفءة,1
Mercedes-Benz,A 200,2022,amg,1
Mercedes-Benz,CLA 45 AMG,2022,cla,2
Mercedes-Benz,CLA 45 AMG,2022,amg,2
Land Rover,Defender,2022,vin,1
Land Rover,Defender,2022,hse,3
Toyota,Rav 4,2017,std,1
GMC,Sierra,2023,at4,1
