make,model,year,cluster_seed,count
Chevrolet,Tahoe,2019,lt2,2
Chevrolet,Tahoe,2019,ls,1
Chevrolet,Tahoe,2019,wit,1
GMC,Sierra,2025,sle,22
Ford,Expedition,2024,xlt,6
Land Rover,Range Rover HSE,2025,hse,15
Mercedes-Benz,EQS 580 4Matic SUV,2023,eqs,2
Lexus,LS-Series,2018,eco,2
Toyota,Land Cruiser,2014,gxr,4
Mercedes-Benz,CLS 450,2020,cls,2
Toyota,Rav 4,2025,rav,1
Toyota,Rav 4,2025,xle,15
Toyota,Rav 4,2025,drl,1
Toyota,Rav 4,2025,ltd,1
Toyota,Rav 4,2025,mid,1
Lexus,UX,2020,kit,1
Mercedes-Benz,GLA 200,2022,gla,1
Mercedes-Benz,GLA 200,2022,amg,2
Mercedes-Benz,GLA 200,2022,kit,1
BMW,M8,2024,competition,3
BMW,X5,2025,m60i,1
Land Rover,Defender,2025,hse,5
Land Rover,Defender,2025,oct,1
Lexus,LX 600,2022,vip,3
Mercedes-Benz,GLE 63 AMG,2022,gle,1
Mercedes-Benz,GLE 63 AMG,2022,amg,2
Mercedes-Benz,CLA 250,2022,cla,1
Mercedes-Benz,CLA 250,2022,amg,4
Mercedes-Benz,GLA 200,2021,200,2
Mercedes-Benz,GLA 200,2021,gla,2
BMW,M8,2021,competition,1
GMC,Yukon,2023,sle,9
GMC,Yukon,2023,xl,3
Isuzu,D-Max,2025,standard,1
Isuzu,D-Max,2025,max,29
Isuzu,D-Max,2025,cab,5
Isuzu,D-Max,2025,gt,4
Isuzu,D-Max,2025,mid,2
Toyota,Highlander,2022,xse,1
Toyota,Highlander,2022,xle,1
Bentley,Bentayga,2023,saudi,1
Bentley,Bentayga,2023,first,2
Bentley,Bentayga,2023,s,1
Lamborghini,Aventador,2014,lp700,1
Land Rover,Defender 110,2024,hse,3
Changan,CS35,2024,plus,1
Lamborghini,Aventador,2020,svj,4
Bentley,Bentayga,2021,speed,1
Mercedes-Benz,G 63 AMG,2022,amg,5
Mercedes-Benz,GLC 200,2023,glc,8
Mercedes-Benz,GLC 200,2023,cop,2
Mercedes-Benz,GLC 200,2023,bra,1
Mercedes-Benz,GLC 200,2023,amg,1
Mercedes-Benz,GLC 200,2023,kit,1
Audi,A8,2024,l,1
Jeep,Renegade,2024,sport,1
Kia,K8,2024,half,1
Kia,K8,2024,gls,3
Kia,K8,2024,top,2
Kia,K8,2024,mid,2
BMW,X7,2025,xdrive,2
Rox,01,2025,سعة,2
Rox,01,2025,vip,11
Rox,01,2025,اكتشف,1
Rox,01,2025,hybrid,1
Rox,01,2025,model,2
Cadillac,Escalade,2025,600,1
Lexus,LX 600,2024,fhd,2
Lexus,LX 600,2024,lsd,3
Lexus,LX 600,2024,ppf,1
Mercedes-Benz,Other,2020,amg,4
Mercedes-Benz,Other,2020,spe,1
Mercedes-Benz,C 200 Coupe,2025,amg,2
Mercedes-Benz,G Class,2024,two,2
Nissan,Patrol,2022,platinum,2
Nissan,Patrol,2022,esp,1
Nissan,Patrol,2022,سيارة,1
Toyota,Camry,2016,glx,5
Porsche,Panamera,2021,4,1
Bentley,Bentayga,2019,v12,1
Porsche,Carrera,2023,4s,1
Porsche,Carrera,2023,911,1
Porsche,Carrera,2023,gts,2
Mercedes-Benz,GLC 200,2022,glc,5
Mercedes-Benz,GLC 200,2022,amg,4
BMW,X2,2025,m,1
BMW,X2,2025,kit,2
BMW,X2,2025,model,1
Mercedes-Benz,GLS 450,2020,gls,1
Porsche,911,2023,gts,2
Mercedes-Benz,GLC 200,2020,glc,5
BMW,730,2020,kit,1
BMW,730,2020,li,1
Cadillac,Escalade,2023,600,1
Dodge,Ram,2022,trx,12
Dodge,Ram,2022,rebel,1
Infiniti,QX80,2023,pro,2
Changan,Uni-T,2024,uni,1
Honda,CR-V,2024,zrv,2
Honda,CR-V,2024,tft,1
Hyundai,Accent,2025,smart,2
Hyundai,Accent,2025,ivt,4
Hyundai,Elantra,2025,comfort,7
Hyundai,Elantra,2025,smart,10
Hyundai,Elantra,2025,esp,1
Hyundai,Elantra,2025,sea,1
Hyundai,Elantra,2025,gls,1
Kia,Seltos,2024,gls,10
Kia,Seltos,2024,mid,1
Kia,Seltos,2024,kgf,1
Nissan,Altima,2023,sv,1
Suzuki,Baleno,2025,gl,3
Suzuki,Baleno,2025,lcd,1
Suzuki,Baleno,2025,full,1
Toyota,Raize,2024,xle,15
Toyota,Raize,2024,g,2
Toyota,Raize,2024,limited,1
Toyota,Raize,2024,سيارة,2
Toyota,Raize,2024,1 2,1
Toyota,Raize,2024,xli,1
Isuzu,MU-X,2023,mux,1
Honda,Odyssey,2025,lx,1
Honda,Odyssey,2025,xl,2
Ford,Everest,2024,xlt,6
Ford,Everest,2024,ltd,2
Ford,Everest,2024,limited,1
Ford,Everest,2024,xls,2
BMW,M3,2021,competition,1
Jeep,Gladiator,2022,sand,1
Land Rover,Defender 110,2020,hse,2
Land Rover,Defender 110,2020,wit,1
Mercedes-Benz,S 580,2021,amg,1
Mercedes-Benz,S 580,2021,kit,1
Audi,Q8,2024,prestige,2
BMW,330,2024,kit,2
Land Rover,Range Rover Velar,2024,hse,4
Mercedes-Benz,GLC 300,2024,glc,9
Mercedes-Benz,GLC 300,2024,amg,1
Mercedes-Benz,GLC 300,2024,kit,1
Mercedes-Benz,GLC 300,2024,pkg,1
Changan,CS35 PLUS,2025,gdi,6
Chevrolet,Traverse,2023,ls,2
Renault,ARKANA,2025,smart,1
Renault,ARKANA,2025,premium,1
Maxus,T60,2023,pro,1
GMC,Sierra,2022,at4,3
GMC,Sierra,2022,hd,1
Lexus,ES 350,2024,eco,1
Mercedes-Benz,S 400,2016,eco,1
BMW,730,2022,kit,2
BMW,M8,2020,competition,3
Mercedes-Benz,GTS,2016,amg,1
Mercedes-Benz,GTS,2016,dct,1
Toyota,Prado,2020,ppf,1
Toyota,Prado,2020,txl,3
BMW,X5,2022,xdrive40i,1
Mercedes-Benz,CLA 200,2025,cla,15
Mercedes-Benz,CLA 200,2025,bod,1
Mercedes-Benz,CLA 200,2025,amg,10
Lamborghini,Urus,2024,s,1
Mercedes-Benz,GLC 200,2021,glc,3
Mercedes-Benz,GLC 200,2021,gps,1
Lexus,ES 250,2024,vvt,2
BMW,X3,2021,كت,1
Mercedes-Benz,GLA 200,2023,gla,1
Mercedes-Benz,GLA 200,2023,gps,2
Mercedes-Benz,GLA 200,2023,amg,1
Mercedes-Benz,GLA 200,2023,kit,1
Mercedes-Benz,GLB 200,2022,glb,1
Mercedes-Benz,GLB 250,2022,glb,2
Mercedes-Benz,GLB 250,2022,amg,1
Mercedes-Benz,CLA Class,2023,cla,1
Mercedes-Benz,CLA Class,2023,gps,1
BMW,X4,2023,xdrive,5
Mercedes-Benz,GLB 200 AMG,2022,glb,1
Mercedes-Benz,GLB 200 AMG,2022,amg,1
Lexus,LX 600,2025,vip,5
Lexus,LX 600,2025,off,1
Lamborghini,Aventador,2021,svj,3
Hyundai,Sonata,2022,don,1
Toyota,Land Cruiser,2015,gxr,3
Toyota,Land Cruiser,2015,grx,1
Land Rover,LR4,2015,hse,2
Audi,Q8,2025,tfsi,3
Audi,Q8,2025,aut,2
Audi,Q8,2025,s line,1
Audi,A3,2025,tfsi,4
Toyota,Prado,2021,txl,4
Toyota,Corolla,2025,xli,36
Toyota,Corolla,2025,dis,1
Toyota,Corolla,2025,standard,1
Toyota,Corolla,2025,2 0,1
Toyota,Corolla,2025,ltd,1
Kia,Sportage,2019,gdi,1
Kia,Sportage,2019,mid,2
Mazda,CX-30,2022,gdi,1
Toyota,Prado,2025,txl1,5
Toyota,Urban Cruiser,2024,glx,1
Suzuki,Fronx,2025,glx,3
Suzuki,Fronx,2025,lcd,2
Suzuki,Fronx,2025,per,1
Suzuki,Dzire,2025,glx,16
Mercedes-Benz,CLA 250,2020,amg,1
Ford,Expedition,2023,xlt,4
Porsche,911,2020,turbo,2
Mercedes-Benz,GLS Class,2018,gls,3
Porsche,911 GT3,2024,six,1
Chevrolet,Captiva,2025,ls,1
Chevrolet,Captiva,2025,standard,1
Chevrolet,Captiva,2025,premier,1
Kia,Cerato,2024,gl,1
Kia,Cerato,2024,standard,1
Mitsubishi,Xpander,2024,full,1
Mercedes-Benz,GLB 250,2024,glb,2
Toyota,Urban Cruiser,2025,glx,6
Kia,K3,2024,standard,1
Kia,K3,2024,gl,1
Kia,K3,2024,السيارة,1
Toyota,Avalon,2022,xle,2
GMC,Yukon,2016,slt,2
GMC,Yukon,2016,xl,1
GMC,Yukon,2016,sle,3
Suzuki,Ciaz,2023,glx,1
Mercedes-Benz,G-Class,2019,amg,1
BMW,740,2017,kit,1
Changan,Uni-T,2025,elite,1
Changan,Uni-T,2025,uni,6
Geely,GX3,2025,pro,12
Geely,GX3,2025,mak,1
Toyota,Corolla,2024,2 0,1
Toyota,Corolla,2024,xli,22
Toyota,Corolla,2024,gli,3
Toyota,Corolla,2024,lxi,1
Toyota,Corolla,2024,mid,2
Nissan,Kicks,2024,standard,2
Ford,Expedition,2021,xlt,3
Kia,Sportage,2024,gls,4
Kia,Sportage,2024,dct,1
Changan,CS85,2023,gdi,1
Chrysler,300,2022,srt,3
Infiniti,QX60,2014,eco,1
Ford,Everest,2025,xls,9
Ford,Everest,2025,xlt,12
Fiat,500,2024,model,1
Fiat,500,2024,cabrio,4
Honda,HR-V,2024,hrv,4
Honda,HR-V,2024,mid,1
Land Rover,Range Rover HSE,2013,hse,1
Porsche,Macan,2021,premium,2
Toyota,Fortuner,2021,eco,1
Mercedes-Benz,G 63 AMG,2016,amg,1
Mercedes-Benz,G 63 AMG,2016,ebd,1
Mercedes-Benz,G 63 AMG,2016,esp,1
Mercedes-Benz,G 63 AMG,2021,amg,4
Honda,CR-V,2025,tft,2
Honda,CR-V,2025,touring,1
Honda,ZR-V,2024,tft,2
Honda,ZR-V,2024,zrv,9
Honda,ZR-V,2024,lx,1
Toyota,Camry,2023,gle,6
Toyota,Camry,2023,per,1
Porsche,Cayenne GTS,2013,gts,1
Toyota,Land Cruiser,2011,bod,1
Nissan,Datsun,2015,bod,1
Toyota,Hilux,2012,bod,1
Mercedes-Benz,A 45 AMG,2016,amg,1
Hyundai,Venue,2024,gdi,3
Hyundai,Kona,2025,ctv,1
Hyundai,Kona,2025,smart,5
Hyundai,Kona,2025,hybrid,1
Hyundai,Kona,2025,gdi,1
Geely,STARRAY,2024,dct,8
Geely,STARRAY,2024,ray,4
Kia,Pegas,2024,gls,2
Kia,Pegas,2025,gls,6
Kia,Sonet,2024,gls,10
Kia,Sonet,2024,mpi,1
Kia,Sonet,2024,top,1
Kia,Carnival,2025,gls,11
Kia,Carnival,2025,esp,1
BMW,Other,2024,kit,2
Mercedes-Benz,GLC 300,2025,glc,1
Kia,Carnival,2016,mpv,1
Kia,Carnival,2016,ask,1
Geely,Binray,2022,mak,1
Isuzu,MU-X,2018,mux,1
Cadillac,XT5,2020,v6,1
Mercedes-Benz,GLS 580,2020,gls,2
Mercedes-Benz,GLS 580,2020,amg,2
Mercedes-Benz,GLS 580,2020,kit,2
Mercedes-Benz,Other,2024,cle,1
Mercedes-Benz,Other,2024,amg,2
Infiniti,QX80,2025,autograph,1
Audi,Q7,2018,ready,1
Maserati,Levante,2022,gt,1
Mercedes-Benz,GLA 35 AMG,2021,amg,2
Hyundai,Sonata,2019,2 4,1
Hyundai,Sonata,2019,sports,1
Hyundai,Sonata,2019,acc,1
Ford,Bronco,2023,v6,1
Ford,Bronco,2023,wildtrak,1
Cadillac,Escalade,2021,600,2
Honda,Civic,2022,sun,1
Mercedes-Benz,GLE 53 Coupe AMG,2024,gle,2
Mercedes-Benz,GLE 53 Coupe AMG,2024,amg,2
Hyundai,Santa Fe,2015,eco,1
Jeep,Grand Cherokee,2015,dri,1
Jeep,Grand Cherokee,2015,srt,2
Ford,Escape,2019,eco,1
Toyota,Camry,2020,ready,1
Toyota,Camry,2020,gle,5
Toyota,Camry,2013,glx,6
Toyota,Camry,2013,fog,1
Honda,Civic,2024,hatch,2
Honda,Civic,2024,out,1
Honda,Civic,2024,special,2
Mercedes-Benz,S 450,2020,eco,1
Mercedes-Benz,C200,2025,amg,45
BMW,7-Series,2025,735i,3
BMW,5-Series,2025,520i,1
Geely,Azkarra,2022,low,2
Geely,Azkarra,2022,few,1
Mercedes-Benz,G 63 AMG,2025,amg,5
Lexus,LX 570,2013,low,1
Mercedes-Benz,GLE 450 AMG,2020,gle,3
Isuzu,D-Max,2024,max,2
Geely,Monjaro,2023,mid,1
Toyota,Prado,2022,txl,10
Toyota,Prado,2022,add,1
Changan,Eado Plus,2026,dct,1
Changan,Eado Plus,2026,uni,1
Dodge,Challenger,2022,srt,3
Ford,Crown Victoria,2011,usa,1
BMW,730,2014,full,1
BMW,730,2014,vip,1
Foton,Tunland,2024,cab,1
Foton,Tunland,2024,pickup,1
Foton,Tunland,2024,g7,1
Lexus,UX,2023,200,1
Dodge,Charger,2023,rt,5
Dodge,Charger,2023,ppf,1
GMC,Acadia,2023,sle,3
Chery,Arrizo,2025,5,1
Haval,H9,2025,mid,6
Haval,H9,2025,high,1
Haval,H9,2025,full,2
Dongfeng,Shine,2025,e1,2
Dongfeng,Shine,2025,evo,3
Haval,H6,2025,standard,3
Haval,H6,2025,gt,2
Haval,H6,2025,mid,2
Haval,H6,2025,basic,1
Haval,H6,2025,full,1
BMW,M3,2025,now,1
BMW,M3,2025,بي,1
Mercedes-Benz,GLC 200,2024,now,1
Mercedes-Benz,GLC 200,2024,bra,1
Dongfeng,Other,2025,lux,3
MG,MG ZS,2024,lux,15
MG,MG ZS,2024,std,1
MG,MG ZS,2024,mid,1
MG,MG ZS,2024,com,2
Isuzu,D-Max,2020,max,6
Isuzu,D-Max,2020,ver,1
Isuzu,D-Max,2020,cab,1
MG,MG HS,2023,lux,1
Isuzu,MU-X,2025,mux,23
Chery,Arrizo 6,2024,pro,12
Chery,Arrizo 6,2024,mid,2
Geely,Preface,2025,gl,1
Geely,Preface,2025,dct,1
Geely,Preface,2025,mid,2
Mazda,CX-9,2018,full,1
GAC,EM POW,2025,jac,5
GAC,EM POW,2025,pow,3
GAC,EM POW,2025,mid,3
Tank,300,2025,full,9
Tank,300,2025,model,1
Tank,300,2025,conqueror,1
Chevrolet,Tahoe,2007,xl,1
GAC,GS 3,2025,jac,3
Lexus,LS 500,2024,avs,1
GMC,Yukon,2020,sle,3
Toyota,Innova,2024,vip,7
Toyota,Innova,2024,std,1
Toyota,Innova,2024,hybrid,1
Cadillac,CTS,2009,dts,1
Toyota,Rav 4,2021,xle,1
Toyota,Rav 4,2021,rav,1
Kia,Optima,2015,aps,1
Kia,Sonet,2023,ex,2
Kia,Sonet,2023,eid,1
Kia,Sonet,2023,mid,2
MG,MG GT,2024,lux,9
MG,MG GT,2024,com,5
MG,MG GT,2024,stn,1
MG,MG RX8,2023,std,2
Nissan,Sunny,2024,comfort,3
Nissan,Sunny,2024,s,1
Honda,Accord,2022,low,1
Honda,Accord,2022,2 0l,2
Honda,Accord,2022,nos,1
BMW,320,2022,eco,3
Chery,Tiggo 2,2025,pro,1
Chery,Tiggo 4,2025,pro,5
BMW,M4,2023,csl,5
Toyota,Corolla,2011,xli,2
Toyota,Corolla,2011,a,1
Mercedes-Benz,GL 63 AMG,2020,amg,3
Mazda,6,2025,mid,1
Mazda,6,2025,s,2
Mazda,6,2025,sky,2
Mazda,6,2025,standard,1
Mazda,6,2025,سيارة,1
Forthing,U-Tour,2024,esp,1
Mercedes-Benz,GLC 43 AMG,2018,glc,3
Maserati,Quattroporte,2017,gts,3
Bentley,Bentayga,2024,ewb,4
Porsche,Macan,2025,now,1
Nissan,Altima,2025,mid,4
Nissan,Altima,2025,sv,3
Nissan,Altima,2025,s,1
Nissan,Altima,2025,ebd,1
Mercedes-Benz,S500,2021,amg,3
Mercedes-Benz,ML 400,2015,amg,1
Toyota,Veloz,2025,glx,32
Toyota,Veloz,2025,سيارة,1
Toyota,Veloz,2025,vvt,2
Kia,K5,2025,gls,11
Kia,K5,2025,lx,3
Kia,K5,2025,standard,2
Kia,K5,2025,gt,2
Rover,Other,2013,hse,2
Mercedes-Benz,Other,2010,amg,2
Nissan,Datsun,2012,gle,2
Toyota,Fortuner,2014,via,1
Toyota,Highlander,2025,gle,3
Toyota,Highlander,2025,hybrid,1
BMW,M5,2022,cs,2
Nissan,Pathfinder,2013,top,1
Audi,Q7,2021,s,1
Audi,Q7,2021,end,1
Hyundai,Accent,2020,good,1
Hyundai,Accent,2020,tow,1
Hyundai,Accent,2026,ivt,2
Hyundai,Accent,2026,smart,1
Jeep,Wagoneer,2023,day,1
Honda,Accord,2025,mid,3
Honda,Accord,2025,ex,4
Honda,Accord,2025,هوندا,1
Honda,Accord,2025,lx,1
Jeep,Cherokee,2014,srt,6
Nissan,Kicks,2025,s,2
Nissan,Kicks,2025,aud,1
Nissan,Kicks,2025,ستاندر,1
Nissan,Kicks,2025,السيارة,1
Nissan,Kicks,2025,mid,2
Chery,Tiggo 7,2025,pro,3
Chery,Tiggo 7,2025,max,3
Ford,Explorer,2025,english,1
Ford,Explorer,2025,active,1
Ford,Explorer,2025,yet,1
MG,MG 7,2025,sun,1
Jetour,T1 Luxury,2025,cwd,1
Jetour,T1 Luxury,2025,xwd,3
Ford,F150,2025,fx4,2
Ford,F150,2025,xlt,1
Mitsubishi,L200,2024,diesel,2
Mitsubishi,L200,2024,single,1
Mitsubishi,L200,2024,cab,3
Mitsubishi,L200,2024,double,1
Geely,Coolray,2025,dct,1
Chevrolet,Suburban,2021,esp,1
GMC,Sierra,1981,ain,1
GMC,Yukon,2017,sle,2
GMC,Yukon,2017,slt,2
Hyundai,Accent,2024,trc,1
BMW,M8,2023,competition,1
Isuzu,D-Max,2019,max,3
Isuzu,D-Max,2019,cab,1
Toyota,Land Cruiser,2010,vxr,6
BMW,730,2021,li,1
Chevrolet,Tahoe,2018,ltz,1
Ford,Expedition,2016,xl,1
BMW,730,2010,low,1
Changan,Hunter,2025,delta,1
Changan,Hunter,2025,omega,1
Changan,Hunter,2023,delta,1
Geely,Monjaro,2025,2 0,1
Tank,500,2025,elite,1
Changan,CS35 PLUS,2022,lcd,2
Changan,CS35 PLUS,2022,rim,2
Changan,CS35 PLUS,2022,low,1
Dodge,Ram,2019,big,2
Isuzu,D-Max,2022,max,7
Isuzu,D-Max,2022,cab,1
Isuzu,D-Max,2022,run,1
Isuzu,D-Max,2023,max,4
Isuzu,D-Max,2023,vgs,1
Jetour,Dasheng,2025,xwd,1
Jetour,Dasheng,2025,mid,1
Cadillac,XT5,2013,full,1
Chevrolet,Suburban,2010,ltz,2
Chevrolet,Suburban,2010,dvd,2
Chevrolet,Tahoe,2012,ltz,3
Chevrolet,Tahoe,2012,dvd,1
Dodge,Charger,2015,sxt,7
Dodge,Charger,2015,srt,2
MINI,Cooper,2025,سيارة,1
MINI,Cooper,2025,countryman,2
GMC,Yukon,2011,slt,1
GMC,Yukon,2011,dvd,1
GMC,Yukon,2011,denali,1
Jeep,Cherokee,2013,srt8,1
MINI,Cooper,2016,gps,1
Nissan,Datsun,1993,exc,1
Jaguar,JAGUAR XE,2018,kil,1
Mercedes-Benz,CLS 450,2021,amg,3
Mitsubishi,Pajero Sport,2022,gls,1
BMW,735,2026,kit,12
Dodge,Charger,2016,srt,2
Kia,Cerato,2026,gls,1
Hyundai,Tuscani,2025,gdi,1
Suzuki,Dzire,2023,glx,1
Mercedes-Benz,CLS 350,2020,cls,2
Nissan,X-Trail,2025,s,1
Nissan,X-Trail,2025,sl,1
Jeep,Wrangler,2022,rubicon,2
Jeep,Wrangler,2022,srt,1
Honda,HR-V,2021,eco,1
Mazda,6,2023,sedan,1
Mazda,6,2023,model,2
Mazda,6,2023,low,1
Mazda,6,2023,sky,3
Ford,Edge,2022,trend,1
Dongfeng,A30 E2,2025,lux,3
Chevrolet,Traverse,2016,ls,1
Mercedes-Benz,GLE Class,2022,gle,3
Mercedes-Benz,GLE Class,2022,amg,1
