make,model,year,cluster_seed,count
Geely,Coolray,2023,two,1
Geely,Coolray,2023,mid,1
GMC,Acadia,2012,sle,2
Tank,300,2023,challenger,2
Kia,K5,2022,gls top,7
MG,MG RX5,2024,std,2
MG,MG RX5,2024,del,1
Chevrolet,Traverse,2014,gray,1
Nissan,Patrol,2003,pat,1
Chery,Tiggo8,2024,pro,1
Chery,Tiggo8,2024,dct,1
Audi,A8,2014,full,1
Toyota,Land Cruiser,2013,gxr,6
Ferrari,GTB 296,2023,gtb,6
Changan,CS35,2025,gdi,2
Changan,CS35,2025,lcd,1
Changan,CS35,2025,limited,2
Toyota,Corolla,2021,xli,6
Toyota,Corolla,2021,eco,1
Toyota,Prado,2013,txl,2
Hyundai,Santa Fe,2019,eco,1
Ssang Yong,Torres,2025,kgm,2
Ssang Yong,Tivoli,2024,mid,1
Ssang Yong,Tivoli,2024,kgm,2
Dodge,Challenger,2021,sxt,4
Ssang Yong,XLV,2024,kgm,12
Jetour,X50,2025,ebd,1
Jetour,X50,2025,esp,1
Jetour,X50,2025,dct,1
Nissan,Armada,2011,se,1
Nissan,Armada,2011,top,1
Nissan,Armada,2011,way,1
Ford,Explorer,2011,xlt,2
Ford,Explorer,2011,top,1
Ford,Explorer,2011,air,1
Mahindra,XUV300,2019,xuv,2
Toyota,Fortuner,2020,low,1
Chery,Arrizo 5,2025,pro,2
BMW,735,2025,dea,1
BMW,735,2025,m,2
BMW,735,2025,kit,2
BMW,735,2025,full,1
Mitsubishi,Eclipse,2025,cross,1
Dodge,Ram,2021,trx,10
Dodge,Ram,2021,big,2
Nissan,Patrol,2012,gold,1
Toyota,Avalon,2017,ava,1
Toyota,Land Cruiser,2012,mid,1
Chery,Tiggo,2018,5,1
Chery,Tiggo,2018,but,1
Renault,Duster,2015,model,1
Nissan,Patrol,1998,نيسان,1
BMW,X6M,2025,kit,1
Chevrolet,Blazer,2005,low,1
Chevrolet,Blazer,2005,mid,1
MG,MG 5,2024,com,6
MG,MG 5,2024,lux,5
MG,MG 5,2024,esp,1
MG,MG 5,2024,tcs,1
MG,MG 5,2024,del,1
Toyota,Fortuner,2025,gx,2
Suzuki,Jimny,2025,glx,1
Suzuki,Jimny,2025,aut,1
Toyota,Hilux,2020,glx,3
Porsche,Cayenne,2019,s,1
Nissan,Patrol,2021,platinum,2
Nissan,Patrol,2021,dvd,1
Honda,Accord,2021,sport,1
Ineos,Grenadier,2023,fieldmaster,1
Suzuki,Jimny,2020,my,1
Lamborghini,Aventador,2015,lp,2
Porsche,Panamera GTS,2020,gts,2
Mercedes-Benz,SLR McLaren,2007,slr,2
BMW,X3,2025,m,1
BMW,X3,2025,kit,1
Ford,Flex,2016,sel,2
Jeep,Grand Cherokee,2019,lit,2
Toyota,Rav 4,2022,xle,2
Toyota,Rav 4,2022,mid,1
Land Rover,Range Rover HSE,2018,hse,1
Mercedes-Benz,C-Class,2025,amg,4
Isuzu,D-Max,2005,max,1
Ford,Edge,2016,sel,2
Ford,Edge,2016,titanium,1
Nissan,Juke,2016,sun,1
Nissan,Juke,2016,gps,1
Nissan,Juke,2016,lcd,1
Toyota,Yaris,2023,air,1
Toyota,Yaris,2023,y,1
Hyundai,Accent,2023,usp,1
Hyundai,Accent,2023,gl,1
Hyundai,Accent,2023,esp,1
Maserati,Ghibli,2015,ssd,1
Maserati,Ghibli,2015,way,1
BMW,X4,2019,ssd,1
BMW,X4,2019,kit,2
Toyota,Camry,2015,glx,3
Mitsubishi,Pajero,2017,gls,1
Mitsubishi,Pajero,2017,low,2
Mercedes-Benz,E-Class,2020,e,1
Mercedes-Benz,E-Class,2020,way,1
Ford,Edge,2018,kit,1
BMW,530,2017,eco,1
BMW,530,2017,pro,1
Changan,ALSVIN,2024,model,1
Volkswagen,Tiguan,2023,tsi,1
Volkswagen,Tiguan,2023,dsg,1
Kia,Sonet,2021,had,1
Mercedes-Benz,GLC 250,2017,glc,2
Mercedes-Benz,GLC 250,2017,now,1
Mercedes-Benz,GLC 250,2017,don,1
Toyota,Prado,2016,txl,2
Mitsubishi,Attrage,2018,glx,1
Mitsubishi,Attrage,2018,out,1
Toyota,Highlander,2021,gle,1
Toyota,Highlander,2021,xle,1
Toyota,Highlander,2021,v6,1
Ford,EcoSport,2014,eco,1
Ford,Figo,2019,sun,1
Toyota,Corolla,2012,two,1
Toyota,Camry,2022,silver,1
Toyota,Camry,2022,gle,4
Toyota,Camry,2022,jbl,1
BMW,X5,2020,202,1
BMW,X5,2020,ppf,1
BMW,X6,2021,عداد,1
BMW,X6,2021,kit,3
BMW,X6,2021,m,1
Fiat,500C,2022,wit,1
Toyota,Camry,2019,white,1
Toyota,Camry,2019,يسر,1
Land Rover,Defender 90,2021,hse,1
Mercedes-Benz,A 200,2023,ppf,1
Chevrolet,Silverado,2025,zr2,1
Chrysler,C300,2023,limited,1
Foton,Tunland,2025,v7,1
Ford,F150,2022,tremor,1
Ford,F150,2022,sport,1
Ford,F150,2022,lariat,1
Haval,Jolion,2025,pro,2
Toyota,Rav 4,2023,xle,1
Jeep,Wrangler,2023,sport,1
Jeep,Wrangler,2023,sah,2
Jeep,Wrangler,2023,sahare,2
Mitsubishi,ASX,2024,glx,1
Mercedes-Benz,GLE 450,2022,gle,3
Hyundai,Accent,2009,fas,1
Ssang Yong,Korando,2024,kgm,1
Chevrolet,Caprice,2009,ltz,1
Nissan,Pickup,2004,2004model,1
Chery,Exeed,2023,txl,3
Jac,GS4,2022,eco,1
Changan,CS75,2022,plus,1
Hyundai,Kona,2023,mid,1
Ford,Flex,2015,limited,1
Tank,500,2024,gwm,1
Forthing,T5 EVO,2023,evo,3
Toyota,Corolla,2020,xli,1
BMW,4-Series,2022,kit,1
Toyota,Avalon,2021,touring,1
Toyota,Avalon,2021,xle,2
Toyota,Avalon,2021,everthing,1
Toyota,Avalon,2021,glx,3
Nissan,Patrol Platinum,2017,run,1
Volkswagen,Tiguan,2022,top,1
Changan,Uni-V,2026,uni,2
Changan,Uni-V,2026,lcd,2
Mazda,CX60,2025,mid,1
MINI,Cooper,2024,s,2
BMW,735,2023,m,1
BMW,735,2023,kit,2
GMC,Terrain,2018,sle,1
Mercedes-Benz,Other,2018,cla,2
Mercedes-Benz,Other,2018,amg,2
Mercedes-Benz,Other,2018,gls,4
Toyota,Hilux,2019,glx,1
Toyota,Land Cruiser,2001,gxr,1
Toyota,Highlander,2020,gle,1
Toyota,Hilux,2023,gxl,1
Toyota,Hilux,2023,gls,1
Mitsubishi,Other,2012,cmc,1
Ford,Expedition,2012,xlt,1
Ford,Expedition,2012,only,1
Pontiac,Grand Prix,1977,top,2
Kia,Seltos,2025,mid,3
Kia,Seltos,2025,gls,4
Kia,Seltos,2025,top,2
BMW,X4,2020,mod,2
Ford,Expedition,2019,xlt,2
Mitsubishi,ASX,2021,w,1
Bentley,Bentayga,2017,whi,1
Hyundai,Veloster,2016,gdi,1
Toyota,Land Cruiser Pickup,2015,now,1
Suzuki,Dzire,2024,glx,1
FAW,Other,2021,mid,1
GMC,Yukon,2025,elevation,1
Infiniti,QX80,2016,top,1
Lexus,LX 570,2016,sho,1
Mercedes-Benz,GLS 500,2018,gls,8
BMW,X5,2018,m,1
BMW,X5,2018,kit,1
BMW,X5,2019,m,1
BMW,X5,2019,kit,1
Toyota,Tundra,2023,limited,1
Toyota,Tundra,2023,trd,3
Mitsubishi,L200,2023,model,2
Chevrolet,Tahoe,2021,xl,1
Chevrolet,Tahoe,2021,sty,1
Chevrolet,Tahoe,2021,premier,1
Chevrolet,Tahoe,2021,ls,1
Toyota,Innova,2011,201,1
Honda,HR-V,2020,hrv,3
Honda,HR-V,2020,mid,1
Mercedes-Benz,S550,2015,f,1
Mitsubishi,Pajero Mini,2018,gls,1
Kia,Quoris,2014,lot,1
Kia,Quoris,2014,but,1
Mercedes-Benz,Other,2023,icn,1
Mercedes-Benz,Other,2023,ico,1
Mazda,CX-9,2020,model,1
Mercedes-Benz,GT63,2020,gtc,1
Audi,A8,2013,l,2
Hyundai,Kona,2024,hybrid,6
Hyundai,Kona,2024,dct,4
Hyundai,Kona,2024,smart,1
Dodge,Ram,2020,big,1
Dodge,Charger,2021,gt,1
Dodge,Charger,2021,srt,4
Dodge,Charger,2021,sxt,1
Toyota,Innova,2017,السيارة,1
Toyota,Innova,2017,goo,1
Jetour,T2 Luxury,2025,xwd,4
Jetour,T2 Luxury,2025,dct,1
Saic,Maxus,2022,d9,1
Changan,Uni-K,2023,uni,3
Mercedes-Benz,CLA 200,2021,cla,3
Mazda,CX-9,2024,full,2
Mazda,CX-9,2024,mid,1
Mercedes-Benz,S500,2015,amg,3
Chery,Arrizo 6,2023,pro,3
Ford,F150,2024,xlt,4
Kia,Carens,2025,mid,1
Kia,Carens,2025,gls,1
Chery,Tiggo,2024,8,2
Chery,Tiggo,2024,pro,3
Chery,Tiggo,2024,2,1
GMC,Yukon,2014,out,1
Jetour,X90,2025,lcd,1
Chery,Arrizo 8,2025,dct,1
Toyota,Rav 4,2012,rav,3
Toyota,Rav 4,2012,mid,1
Toyota,Rav 4,2012,two,1
Hyundai,Sonata,2023,premium,1
Hyundai,Sonata,2023,con,1
Hyundai,Sonata,2018,std,3
Kia,Pegas,2023,lx,1
Kia,Telluride,2021,ex,1
Mazda,CX-9,2022,skyactive,1
MG,MG ZS,2025,lux,2
Hummer,H3,2024,gmc,2
Hummer,H3,2024,hev,1
Porsche,Panamera,2023,4,2
BMW,530,2024,hud,1
Jaecoo,J7,2025,jac,4
Omoda,C5,2025,comfort,1
Ssang Yong,Actyon,2025,kgm,3
Kia,Cadenza,2021,mid,1
Dongfeng,T5 EVO,2023,evo,1
Ford,Raptor,2022,ppf,1
MINI,Cooper,2019,سيارة,1
Mercedes-Benz,GLS 450,2022,amg,3
Chevrolet,Suburban,2016,clean,1
Volkswagen,Golf,2016,gti,4
Mercedes-Benz,CLE 53,2025,amg,3
Toyota,Fortuner,2011,isn,1
Mercedes-Benz,GT63,2024,amg,3
MINI,Cooper,2018,s,2
Mercedes-Benz,S 500,2014,اصدار,2
Hyundai,Tucson,2009,low,1
Hyundai,Tucson,2009,fhd,1
Volkswagen,Beetle,2015,low,1
Audi,A6,2013,air,1
Hyundai,Sonata,2020,gl,1
MG,MG RX5,2023,lux,2
Toyota,FJ Cruiser,2010,top,1
Jetour,JETOUR X70,2024,out,1
Jetour,JETOUR X70,2024,fin,1
Hyundai,Kona,2022,comfort,1
Mazda,CX-5,2024,standard,1
Mazda,CX-5,2024,full,1
Lexus,GS 460,2009,ele,1
BMW,X2,2026,xdrive20i,1
BMW,X2,2026,standard,1
Toyota,Camry,2009,glx,1
Toyota,Cross,2025,xle,1
Chevrolet,Tahoe,2014,ltz,1
Mazda,CX-9,2019,slt,1
Mercedes-Benz,GLE 63 AMG,2016,gle,2
Mercedes-Benz,GLE 63 AMG,2016,amg,3
Mercedes-Benz,CLS 350,2023,cls,5
Ferrari,Ferrari 812 GTS,2020,gts,2
Mercedes-Benz,SLS AMG,2007,slr,2
Porsche,Cayenne,2024,s,2
Porsche,Carrera GT,2025,gts,2
Honda,Odyssey,2020,two,1
Mazda,3,2018,مازدا,1
Nissan,Maxima,2013,mid,1
GMC,Sierra,2018,model,1
Chevrolet,Spark,2021,ls,1
Mercedes-Benz,E 350,2021,amg,1
BMW,5-Series,2026,kit,1
Chevrolet,Tahoe,2023,premier,1
Chevrolet,Tahoe,2023,sle,1
MINI,John Cooper Works,2020,jcw,1
GMC,Yukon,2006,xl,1
Bentley,Mulsanne,2015,now,1
BMW,740,2018,model,1
Toyota,Prado,2012,i,1
Dodge,Charger,2013,sxt,2
BMW,X7,2022,kit,2
Toyota,Rav 4,2007,rav,1
Audi,A6,2016,full,1
Aston Martin,DBS Superleggera,2010,dbs,3
Ford,Expedition,2018,row,1
Ford,Expedition,2018,xlt,2
Mitsubishi,Attrage,2024,hl,1
Geely,STARRAY,2025,ray,2
Geely,STARRAY,2025,dct,1
Toyota,Camry,2026,now,1
Mitsubishi,Pajero,2018,gls,2
Mitsubishi,Pajero,2018,srs,1
Hyundai,Creta,2024,comfort,1
Hyundai,Palisade,2025,caligraphy,1
Hyundai,Santa Fe,2024,mid,1
Renault,CLIO RS,2012,ksa,1
BMW,X4,2025,xdrive,3
Kia,Seltos,2023,gls,1
Toyota,Hilux,2021,glx,1
MG,Whale,2024,comfort,7
MG,Whale,2024,com,1
Hyundai,Stargazer,2025,mpv,1
Chery,Tiggo 2,2023,pro,1
Honda,CR-V,2021,crv,1
Lexus,IS 250,2017,eco,1
GMC,Yukon,2019,sle,1
BMW,745,2003,li,1
Honda,Civic,2012,pra,1
Kia,Carnival,2017,row,1
Mazda,3,2024,full,1
Dodge,Charger,2018,sxt,1
Toyota,Land Cruiser,2018,gxr,2
Land Rover,Range Rover,2015,svr,4
Geely,Emgrand,2024,this,1
Geely,Emgrand,2024,mid,1
Geely,Emgrand,2024,full,1
GMC,Yukon,2007,dvd,1
GMC,Yukon,2007,slt,2
Hyundai,Elantra,2018,mid,1
Lexus,RX 500h,2023,rxh,3
Foton,Tunland,2026,pickup,1
Mercedes-Benz,GLE 450,2025,gle,3
Mercedes-Benz,GLS 63 AMG,2024,gls,3
Mercedes-Benz,GLS 63 AMG,2024,amg,3
Audi,A6,2024,s line,1
Jeep,Gladiator,2021,sand,1
Mercedes-Benz,CLA 200,2023,amg,1
Dodge,Durango,2020,sxt,1
Toyota,Hilux,2017,t,1
Toyota,Hilux,2017,glx2,1
Chrysler,C300,2014,srt,1
Toyota,Sequoia,2016,mid,1
Suzuki,Ciaz,2025,esp,1
Suzuki,Ciaz,2025,ebd,1
Suzuki,Ciaz,2025,trc,1
MG,MG ONE,2024,com,3
MG,MG ONE,2024,std,2
BMW,730,2019,vii,1
BMW,730,2019,li,2
Ford,Bronco,2024,lot,2
GMC,Sierra,2019,1500,1
GMC,Sierra,2019,off,1
GMC,Sierra,2019,wit,1
Haval,H2,2019,model,1
Hyundai,Santa Fe,2018,mid,1
Kia,Optima,2013,mid,1
Fiat,500,2022,almost,1
Fiat,500,2022,model,1
Chery,Arrizo 6,2025,pro,1
Fiat,500,2023,convertible,1
Ford,Expedition,2015,xlt,3
Hyundai,Grandeur,2023,gdi,1
Mercedes-Benz,GTS,2020,gtc,4
Mercedes-Benz,GLE 43 AMG,2019,gle,4
Mercedes-Benz,GLE 63 AMG,2018,gle,2
Ssang Yong,Torres,2024,kgm,3
Chevrolet,Silverado,2020,rst,1
Suzuki,Ciaz,2024,end,2
Suzuki,Ciaz,2024,glx,2
Porsche,Cayenne,2015,twin,1
BAIC,BJ60,2025,flagship,1
BAIC,BJ60,2025,lcd,4
Changan,CS75 Plus,2023,gdi,2
Chery,Long,2023,txl,3
Changan,UNI-S,2026,elite,1
Changan,UNI-S,2026,uni,3
BMW,520,2026,m,1
Dongfeng,A60 Max,2024,max,2
Dongfeng,Shine,2024,e1,1
Dongfeng,Shine,2024,max,3
Dongfeng,Shine,2024,eps,1
Jetour,Dasheng,2023,mid,6
Toyota,Highlander,2023,hybrid,1
Toyota,Highlander,2023,gle,1
Toyota,Highlander,2023,xse,3
Ford,Taurus,2014,tau,1
Nissan,Kicks,2023,sl,1
Citroen,Jumpy,2025,van,2
Citroen,Jumpy,2025,hdi,2
Chevrolet,Captiva,2012,lt,1
Toyota,Corolla,2018,xli,2
Jaguar,F-TYPE,2014,day,1
Suzuki,Ertiga,2025,glx,8
BMW,730,2016,li,1
GAC,GS3 Emzoom,2025,jac,2
BMW,X6M,2020,kit,2
BMW,X6,2011,full,1
Dodge,Durango,2021,gt,1
Jaguar,XJ,2017,xil,3
Chrysler,C300,2021,full,1
Chrysler,C300,2021,model,1
Chrysler,C300,2021,spe,1
Audi,A8,2016,l,1
Mercedes-Benz,CLA 250,2018,cla,3
BMW,760,2023,exp,1
Genesis,G80,2025,prestige,2
Toyota,Camry,2021,gle,6
Mercedes-Benz,C200,2022,exc,1
Mercedes-Benz,E200,2024,amg,1
Mazda,CX-9,2017,mid,1
Mazda,6,2022,mid,1
Dodge,Charger,2020,srt,2
Ford,Taurus,2017,sel,1
Jac,T8,2025,4x2,1
Mercedes-Benz,S 580,2023,app,1
Mitsubishi,Pajero,2014,eco,1
BAIC,BJ 40,2025,lcd,1
Ford,Mustang,2019,gt,1
Jeep,Wrangler,2020,sahara,1
Ford,F150,2018,xlt,4
Ssang Yong,Other,2025,zna,3
Geely,Monjaro,2024,mid,1
Land Rover,Range Rover,2017,hse,2
BMW,X6,2022,kit,1
Mercedes-Benz,CLA 250,2021,wit,1
BAIC,X55,2024,lcd,4
Changan,CS95,2021,classic,1
Chevrolet,Captiva,2021,premier,1
Chevrolet,Tahoe,2020,lt,1
Honda,Accord,2019,lx,1
Honda,HR-V,2025,ex,2
Hyundai,Tucson,2023,smart,1
Nissan,Patrol,2020,platinum,1
Renault,Koleos,2025,le,2
Toyota,Camry,2012,yes,1
Toyota,Raize,2025,limited,1
Kia,K5,2021,eco,1
Ford,Explorer,2010,xlt,2
BMW,X4,2021,kit,1
BMW,X4,2021,ppf,1
Honda,Accord,2008,air,1
Toyota,Land Cruiser Pickup,2024,dlx,1
Mitsubishi,Montero,2022,sport,1
Toyota,Prado,2017,txl,1
Toyota,Prado,2017,pre,1
Land Rover,Range Rover Sport,2025,pow,1
Mercedes-Benz,SL 55 AMG,2022,amg,4
Mercedes-Benz,SL 55 AMG,2022,wit,1
Geely,Coolray,2024,dct,1
Geely,Tugella,2023,mid,1
Cadillac,Escalade,2019,my,1
Mitsubishi,Outlander,2025,double,1
Mitsubishi,Outlander,2025,cab,1
Hyundai,Kona,2019,comfort,1
Nissan,Altima,2022,s,1
Lexus,Other,2020,gsf,2
Mercedes-Benz,GLC 300 Coupe,2024,glc,2
Toyota,Yaris,2020,y,1
Toyota,Yaris,2020,but,1
Toyota,Yaris,2020,now,1
Mercedes-Benz,200,2025,cle,1
Mercedes-Benz,200,2025,gle,1
Mitsubishi,Montero,2018,don,1
Honda,Accord,2007,model,1
Honda,Accord,2007,rim,1
Ford,Mustang,2014,hsi,1
Changan,CS35,2023,full,1
Isuzu,D-Max,2017,max,1
Mazda,CX-9,2011,full,1
Kia,Pegas,2020,model,1
Jeep,Gladiator,2023,mojave,1
Jeep,Wrangler,2018,sport,1
Toyota,Rav 4,2018,eco,1
Isuzu,MU-X,2022,mux,1
Jac,J7,2025,1 5,1
Toyota,Fortuner,2022,gx,1
Chevrolet,Optra,2005,but,1
Dodge,Challenger,2016,sxt,3
Nissan,Datsun,2013,cab,1
Infiniti,QX50,2023,mak,1
BMW,X4 M,2022,kit,1
BMW,X2,2023,بي,1
BMW,X2,2023,20233,1
BMW,520,2020,eco,1
Toyota,Camry,2014,10 10,1
Toyota,Corolla Cross,2025,ltd,1
Chevrolet,Impala,2015,ltz,2
Ford,Explorer,2015,low,1
Mazda,CX-9,2023,signature,1
Lexus,ES 250,2023,low,2
Honda,Pilot,2016,had,1
Lamborghini,Revuelto,2024,ner,1
Toyota,Yaris,2016,hai,2
Toyota,Yaris,2016,koi,1
Toyota,Yaris,2016,nae,1
Chery,Tiggo8,2022,pro,1
Geely,Other,2025,ray,2
Geely,Other,2025,dct,2
Geely,Other,2025,mid,1
Infiniti,QX55,2023,full,1
Jetour,T2 Luxury,2024,xwd,1
BMW,218 M Kit,2020,kit,3
BMW,218 M Kit,2024,kit,3
Nissan,Patrol,2016,نيسان,1
Nissan,Patrol,2016,se,1
GMC,Yukon,2012,xl,1
BMW,430i,2025,m,1
BMW,430i,2025,kit,3
BMW,X6M,2021,kit,3
Land Rover,Range Rover Velar,2022,hse,3
Mercedes-Benz,GLA 200,2024,gla,3
Mercedes-Benz,GLA 200,2024,amg,3
Mercedes-Benz,GLA 200,2024,kit,1
Toyota,Vellfire,2025,glx,1
Bentley,Bentayga,2018,featuring,1
Jeep,Grand Cherokee,2012,srt,3
MG,MG RX8,2022,top,1
Volkswagen,Tiguan,2018,pro,1
Volkswagen,Tiguan,2018,app,1
